-- Merging decision tree log ---
manifest
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3ad66e5884c4bfb609dd9f855d67e334\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\916377fd1c3f29eacdb9a61d9a8ad207\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Devaraj\.gradle\caches\transforms-4\32e827f92133e628d948117182bc7077\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b7c12069016303d03aaf60aa49e74339\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\344da08938c95002f0461d70f0807fb3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\70276f285484a630beaf7096cb3e5789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e730fab5fe5f925b96cd3a74b9a3fb0b\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3d95724ada17bfaba31dd3a68ef7e5c6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\f48e699588e9f03b54710bcdff8d21a5\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Devaraj\.gradle\caches\transforms-4\c41b298f78782d21247c3f95ce38b3c0\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0f46b9aebd84253f88109d654f52ba2f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\534a9481c59a7c9159918ba8a25c0b40\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3c68207e967334d259c8d059899be68d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Devaraj\.gradle\caches\transforms-4\f92f1b9dfef026977e1953279030f1ea\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Devaraj\.gradle\caches\transforms-4\48e6057658adced4ee7ce8af38864b50\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Devaraj\.gradle\caches\transforms-4\4f86b073cd3d238f2bd33957bd22c708\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0f6e17ef073e70e93aa8600dff41291e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\78f9019666dcab73195b968f57e92637\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\78f9019666dcab73195b968f57e92637\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:5:5-69
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:5:22-66
uses-permission#android.permission.CAMERA
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:8:5-9:38
	android:maxSdkVersion
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:9:9-35
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\78f9019666dcab73195b968f57e92637\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\78f9019666dcab73195b968f57e92637\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Devaraj\.gradle\caches\transforms-4\48e6057658adced4ee7ce8af38864b50\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Devaraj\.gradle\caches\transforms-4\48e6057658adced4ee7ce8af38864b50\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:13:22-74
application
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:15:5-48:19
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:15:5-48:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0a923dbe585435f0dea538014d1fb828\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0a923dbe585435f0dea538014d1fb828\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f215d08d8bcaf7618b6a3854e8ec348\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f215d08d8bcaf7618b6a3854e8ec348\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09a06cc5247e83b3bc94ad492b218bac\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09a06cc5247e83b3bc94ad492b218bac\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9f333dc6245d29def5fb88b02f6a6341\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9f333dc6245d29def5fb88b02f6a6341\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1114782f52b410a875bf08470d4e680d\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1114782f52b410a875bf08470d4e680d\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5e6927af15f0f1c8b5cd16b5e91e5b84\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5e6927af15f0f1c8b5cd16b5e91e5b84\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1ae9a1ee829d6ea8cd1fb3430d7210d4\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1ae9a1ee829d6ea8cd1fb3430d7210d4\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1bba3bc9afe0760386d0cee4920df4b2\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1bba3bc9afe0760386d0cee4920df4b2\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
